"Subject","Item","Condition","Answer","Order"
"Subject1","Item1","Overt","Object","A"
"Subject1","Item2","Null","Object","A"
"Subject1","Item3","Overt","Object","A"
"Subject1","Item4","Null","Subject","A"
"Subject1","Item5","Overt","Object","A"
"Subject1","Item6","Null","Object","A"
"Subject1","Item7","Overt","Object","A"
"Subject1","Item8","Null","Object","A"
"Subject1","Item9","Overt","Object","A"
"Subject1","Item10","Null","Object","A"
"Subject1","Item11","Overt","Object","A"
"Subject1","Item12","Null","Third person","A"
"Subject1","Item13","Overt","Object","A"
"Subject1","Item14","Null","Object","A"
"Subject1","Item15","Overt","Object","A"
"Subject1","Item16","Null","Subject","A"
"Subject1","Item17","Overt","Third person","A"
"Subject1","Item18","Null","Object","A"
"Subject1","Item19","Overt","Object","A"
"Subject1","Item20","Null","Object","A"
"Subject1","Item21","Overt","Subject","A"
"Subject1","Item22","Null","Object","A"
"Subject1","Item23","Overt","Subject","A"
"Subject1","Item24","Null","Object","A"
"Subject1","Item25","Overt","Object","A"
"Subject1","Item26","Null","Object","A"
"Subject1","Item27","Overt","Object","A"
"Subject1","Item28","Null","Subject","A"
"Subject1","Item29","Overt","Third person","A"
"Subject1","Item30","Null","Object","A"
"Subject1","Item31","Overt","Object","A"
"Subject1","Item32","Null","Subject","A"
"Subject2","Item1","Null ","Object","B"
"Subject2","Item2","Overt","Object","B"
"Subject2","Item3","Null ","Object","B"
"Subject2","Item4","Overt","Object","B"
"Subject2","Item5","Null ","Subject","B"
"Subject2","Item6","Overt","Object","B"
"Subject2","Item7","Null ","Object","B"
"Subject2","Item8","Overt","Object","B"
"Subject2","Item9","Null ","Object","B"
"Subject2","Item10","Overt","Object","B"
"Subject2","Item11","Null ","Object","B"
"Subject2","Item12","Overt","Subject","B"
"Subject2","Item13","Null ","Object","B"
"Subject2","Item14","Overt","Object","B"
"Subject2","Item15","Null ","Subject","B"
"Subject2","Item16","Overt","Subject","B"
"Subject2","Item17","Null ","Subject","B"
"Subject2","Item18","Overt","Object","B"
"Subject2","Item19","Null ","Object","B"
"Subject2","Item20","Overt","Subject","B"
"Subject2","Item21","Null ","Object","B"
"Subject2","Item22","Overt","Object","B"
"Subject2","Item23","Null ","Subject","B"
"Subject2","Item24","Overt","Object","B"
"Subject2","Item25","Null ","Object","B"
"Subject2","Item26","Overt","Object","B"
"Subject2","Item27","Null ","Subject","B"
"Subject2","Item28","Overt","Object","B"
"Subject2","Item29","Null ","Object","B"
"Subject2","Item30","Overt","Object","B"
"Subject2","Item31","Null ","Subject","B"
"Subject2","Item32","Overt","Object","B"
"Subject3","Item1","Overt","Subject","A"
"Subject3","Item2","Null","Subject","A"
"Subject3","Item3","Overt","Subject","A"
"Subject3","Item4","Null","Subject","A"
"Subject3","Item5","Overt","Subject","A"
"Subject3","Item6","Null","Subject","A"
"Subject3","Item7","Overt","Subject","A"
"Subject3","Item8","Null","Subject","A"
"Subject3","Item9","Overt","Object","A"
"Subject3","Item10","Null","Subject","A"
"Subject3","Item11","Overt","Subject","A"
"Subject3","Item12","Null","Subject","A"
"Subject3","Item13","Overt","Subject","A"
"Subject3","Item14","Null","Subject","A"
"Subject3","Item15","Overt","Subject","A"
"Subject3","Item16","Null","Subject","A"
"Subject3","Item17","Overt","Subject","A"
"Subject3","Item18","Null","Subject","A"
"Subject3","Item19","Overt","Subject","A"
"Subject3","Item20","Null","Subject","A"
"Subject3","Item21","Overt","Subject","A"
"Subject3","Item22","Null","Object","A"
"Subject3","Item23","Overt","Third person","A"
"Subject3","Item24","Null","Subject+Object","A"
"Subject3","Item25","Overt","Subject","A"
"Subject3","Item26","Null","Subject","A"
"Subject3","Item27","Overt","Subject","A"
"Subject3","Item28","Null","Subject","A"
"Subject3","Item29","Overt","Subject","A"
"Subject3","Item30","Null","Object","A"
"Subject3","Item31","Overt","Subject","A"
"Subject3","Item32","Null","Subject+Object","A"
"Subject4","Item1","Null ","Subject","B"
"Subject4","Item2","Overt","Object","B"
"Subject4","Item3","Null ","Subject","B"
"Subject4","Item4","Overt","Object","B"
"Subject4","Item5","Null ","Subject","B"
"Subject4","Item6","Overt","Object","B"
"Subject4","Item7","Null ","Subject","B"
"Subject4","Item8","Overt","Object","B"
"Subject4","Item9","Null ","Subject","B"
"Subject4","Item10","Overt","Object","B"
"Subject4","Item11","Null ","Object","B"
"Subject4","Item12","Overt","Subject","B"
"Subject4","Item13","Null ","Object","B"
"Subject4","Item14","Overt","Object","B"
"Subject4","Item15","Null ","Object","B"
"Subject4","Item16","Overt","Subject","B"
"Subject4","Item17","Null ","Subject","B"
"Subject4","Item18","Overt","Object","B"
"Subject4","Item19","Null ","Object","B"
"Subject4","Item20","Overt","Object","B"
"Subject4","Item21","Null ","Object","B"
"Subject4","Item22","Overt","Object","B"
"Subject4","Item23","Null ","Subject","B"
"Subject4","Item24","Overt","Subject","B"
"Subject4","Item25","Null ","Object","B"
"Subject4","Item26","Overt","Object","B"
"Subject4","Item27","Null ","Object","B"
"Subject4","Item28","Overt","Subject","B"
"Subject4","Item29","Null ","Object","B"
"Subject4","Item30","Overt","Object","B"
"Subject4","Item31","Null ","Subject","B"
"Subject4","Item32","Overt","Subject","B"
"Subject5","Item1","Overt","Subject","A"
"Subject5","Item2","Null","Subject","A"
"Subject5","Item3","Overt","Subject+Object","A"
"Subject5","Item4","Null","Subject+Object","A"
"Subject5","Item5","Overt","Subject","A"
"Subject5","Item6","Null","Subject","A"
"Subject5","Item7","Overt","Subject","A"
"Subject5","Item8","Null","Object","A"
"Subject5","Item9","Overt","Object","A"
"Subject5","Item10","Null","Subject","A"
"Subject5","Item11","Overt","Object","A"
"Subject5","Item12","Null","Subject+Object","A"
"Subject5","Item13","Overt","Object","A"
"Subject5","Item14","Null","Subject","A"
"Subject5","Item15","Overt","Subject","A"
"Subject5","Item16","Null","Subject","A"
"Subject5","Item17","Overt","Subject","A"
"Subject5","Item18","Null","Subject","A"
"Subject5","Item19","Overt","Subject","A"
"Subject5","Item20","Null","Object","A"
"Subject5","Item21","Overt","Object","A"
"Subject5","Item22","Null","Object","A"
"Subject5","Item23","Overt","Subject","A"
"Subject5","Item24","Null","Object","A"
"Subject5","Item25","Overt","Subject","A"
"Subject5","Item26","Null","Subject","A"
"Subject5","Item27","Overt","Object","A"
"Subject5","Item28","Null","Subject","A"
"Subject5","Item29","Overt","Object","A"
"Subject5","Item30","Null","Subject","A"
"Subject5","Item31","Overt","Object","A"
"Subject5","Item32","Null","Subject","A"
"Subject6","Item1","Null ","Object","B"
"Subject6","Item2","Overt","Object","B"
"Subject6","Item3","Null ","Object","B"
"Subject6","Item4","Overt","Object","B"
"Subject6","Item5","Null ","Subject","B"
"Subject6","Item6","Overt","Object","B"
"Subject6","Item7","Null ","Object","B"
"Subject6","Item8","Overt","Object","B"
"Subject6","Item9","Null ","Subject","B"
"Subject6","Item10","Overt","Object","B"
"Subject6","Item11","Null ","Object","B"
"Subject6","Item12","Overt","Object","B"
"Subject6","Item13","Null ","Object","B"
"Subject6","Item14","Overt","Object","B"
"Subject6","Item15","Null ","Object","B"
"Subject6","Item16","Overt","Object","B"
"Subject6","Item17","Null ","Subject+Object","B"
"Subject6","Item18","Overt","Subject+Object","B"
"Subject6","Item19","Null ","Object","B"
"Subject6","Item20","Overt","Object","B"
"Subject6","Item21","Null ","Subject+Object","B"
"Subject6","Item22","Overt","Object","B"
"Subject6","Item23","Null ","Subject","B"
"Subject6","Item24","Overt","Object","B"
"Subject6","Item25","Null ","Object","B"
"Subject6","Item26","Overt","Object","B"
"Subject6","Item27","Null ","Object","B"
"Subject6","Item28","Overt","Object","B"
"Subject6","Item29","Null ","Object","B"
"Subject6","Item30","Overt","Object","B"
"Subject6","Item31","Null ","Object","B"
"Subject6","Item32","Overt","Object","B"
"Subject7","Item1","Overt","Subject","A"
"Subject7","Item2","Null","Subject","A"
"Subject7","Item3","Overt","Object","A"
"Subject7","Item4","Null","Subject","A"
"Subject7","Item5","Overt","Subject","A"
"Subject7","Item6","Null","Object","A"
"Subject7","Item7","Overt","Subject","A"
"Subject7","Item8","Null","Object","A"
"Subject7","Item9","Overt","Object","A"
"Subject7","Item10","Null","Object","A"
"Subject7","Item11","Overt","Object","A"
"Subject7","Item12","Null","Subject","A"
"Subject7","Item13","Overt","Object","A"
"Subject7","Item14","Null","Subject","A"
"Subject7","Item15","Overt","Object","A"
"Subject7","Item16","Null","Subject","A"
"Subject7","Item17","Overt","Subject","A"
"Subject7","Item18","Null","Subject","A"
"Subject7","Item19","Overt","Object","A"
"Subject7","Item20","Null","Object","A"
"Subject7","Item21","Overt","Subject","A"
"Subject7","Item22","Null","Object","A"
"Subject7","Item23","Overt","Object","A"
"Subject7","Item24","Null","Subject","A"
"Subject7","Item25","Overt","Object","A"
"Subject7","Item26","Null","Object","A"
"Subject7","Item27","Overt","Object","A"
"Subject7","Item28","Null","Subject","A"
"Subject7","Item29","Overt","Subject","A"
"Subject7","Item30","Null","Object","A"
"Subject7","Item31","Overt","Object","A"
"Subject7","Item32","Null","Subject","A"
"Subject8","Item1","Null ","Subject","B"
"Subject8","Item2","Overt","Object","B"
"Subject8","Item3","Null ","Object","B"
"Subject8","Item4","Overt","Subject","B"
"Subject8","Item5","Null ","Subject","B"
"Subject8","Item6","Overt","Object","B"
"Subject8","Item7","Null ","Subject","B"
"Subject8","Item8","Overt","Object","B"
"Subject8","Item9","Null ","Object","B"
"Subject8","Item10","Overt","Object","B"
"Subject8","Item11","Null ","Subject","B"
"Subject8","Item12","Overt","Subject","B"
"Subject8","Item13","Null ","Object","B"
"Subject8","Item14","Overt","Object","B"
"Subject8","Item15","Null ","Object","B"
"Subject8","Item16","Overt","Object","B"
"Subject8","Item17","Null ","Object","B"
"Subject8","Item18","Overt","Subject","B"
"Subject8","Item19","Null ","Object","B"
"Subject8","Item20","Overt","Object","B"
"Subject8","Item21","Null ","Object","B"
"Subject8","Item22","Overt","Object","B"
"Subject8","Item23","Null ","Subject","B"
"Subject8","Item24","Overt","Object","B"
"Subject8","Item25","Null ","Object","B"
"Subject8","Item26","Overt","Object","B"
"Subject8","Item27","Null ","Object","B"
"Subject8","Item28","Overt","Subject","B"
"Subject8","Item29","Null ","Subject","B"
"Subject8","Item30","Overt","Object","B"
"Subject8","Item31","Null ","Object","B"
"Subject8","Item32","Overt","Object","B"
"Subject9","Item1","Overt","Object","A"
"Subject9","Item2","Null","Object","A"
"Subject9","Item3","Overt","Subject","A"
"Subject9","Item4","Null","Subject","A"
"Subject9","Item5","Overt","Subject","A"
"Subject9","Item6","Null","Object","A"
"Subject9","Item7","Overt","Subject+Object","A"
"Subject9","Item8","Null","Object","A"
"Subject9","Item9","Overt","Subject+Object","A"
"Subject9","Item10","Null","Object","A"
"Subject9","Item11","Overt","Object","A"
"Subject9","Item12","Null","Subject","A"
"Subject9","Item13","Overt","Object","A"
"Subject9","Item14","Null","Object","A"
"Subject9","Item15","Overt","Object","A"
"Subject9","Item16","Null","Subject","A"
"Subject9","Item17","Overt","Subject","A"
"Subject9","Item18","Null","Object","A"
"Subject9","Item19","Overt","Object","A"
"Subject9","Item20","Null","Subject+Object","A"
"Subject9","Item21","Overt","Subject+Object","A"
"Subject9","Item22","Null","Subject+Object","A"
"Subject9","Item23","Overt","Subject+Object","A"
"Subject9","Item24","Null","Subject+Object","A"
"Subject9","Item25","Overt","Object","A"
"Subject9","Item26","Null","Subject","A"
"Subject9","Item27","Overt","Object","A"
"Subject9","Item28","Null","Subject+Object","A"
"Subject9","Item29","Overt","Subject+Object","A"
"Subject9","Item30","Null","Subject+Object","A"
"Subject9","Item31","Overt","Subject+Object","A"
"Subject9","Item32","Null","Subject","A"
"Subject10","Item1","Null ","Subject","B"
"Subject10","Item2","Overt","Object","B"
"Subject10","Item3","Null ","Subject","B"
"Subject10","Item4","Overt","Subject","B"
"Subject10","Item5","Null ","Subject","B"
"Subject10","Item6","Overt","Object","B"
"Subject10","Item7","Null ","Subject","B"
"Subject10","Item8","Overt","Object","B"
"Subject10","Item9","Null ","Object","B"
"Subject10","Item10","Overt","Object","B"
"Subject10","Item11","Null ","Object","B"
"Subject10","Item12","Overt","Subject","B"
"Subject10","Item13","Null ","Object","B"
"Subject10","Item14","Overt","Object","B"
"Subject10","Item15","Null ","Subject","B"
"Subject10","Item16","Overt","Object","B"
"Subject10","Item17","Null ","Subject","B"
"Subject10","Item18","Overt","Object","B"
"Subject10","Item19","Null ","Subject","B"
"Subject10","Item20","Overt","Object","B"
"Subject10","Item21","Null ","Object","B"
"Subject10","Item22","Overt","Object","B"
"Subject10","Item23","Null ","Subject","B"
"Subject10","Item24","Overt","Subject+Object","B"
"Subject10","Item25","Null ","Subject","B"
"Subject10","Item26","Overt","Object","B"
"Subject10","Item27","Null ","Subject","B"
"Subject10","Item28","Overt","Subject","B"
"Subject10","Item29","Null ","Subject","B"
"Subject10","Item30","Overt","Object","B"
"Subject10","Item31","Null ","Subject","B"
"Subject10","Item32","Overt","Subject","B"
"Subject11","Item1","Overt","Object","A"
"Subject11","Item2","Null","Subject","A"
"Subject11","Item3","Overt","Object","A"
"Subject11","Item4","Null","Subject+Object","A"
"Subject11","Item5","Overt","Subject","A"
"Subject11","Item6","Null","Subject","A"
"Subject11","Item7","Overt","Subject","A"
"Subject11","Item8","Null","Object","A"
"Subject11","Item9","Overt","Subject+Object","A"
"Subject11","Item10","Null","Object","A"
"Subject11","Item11","Overt","Object","A"
"Subject11","Item12","Null","Subject","A"
"Subject11","Item13","Overt","Subject+Object","A"
"Subject11","Item14","Null","Subject+Object","A"
"Subject11","Item15","Overt","Subject","A"
"Subject11","Item16","Null","Subject","A"
"Subject11","Item17","Overt","Subject","A"
"Subject11","Item18","Null","Subject+Object","A"
"Subject11","Item19","Overt","Object","A"
"Subject11","Item20","Null","Object","A"
"Subject11","Item21","Overt","Object","A"
"Subject11","Item22","Null","Subject+Object","A"
"Subject11","Item23","Overt","Object","A"
"Subject11","Item24","Null","Object","A"
"Subject11","Item25","Overt","Object","A"
"Subject11","Item26","Null","Subject","A"
"Subject11","Item27","Overt","Object","A"
"Subject11","Item28","Null","Object","A"
"Subject11","Item29","Overt","Subject","A"
"Subject11","Item30","Null","Object","A"
"Subject11","Item31","Overt","Subject","A"
"Subject11","Item32","Null","Subject","A"
"Subject12","Item1","Null ","Object","B"
"Subject12","Item2","Overt","Object","B"
"Subject12","Item3","Null ","Object","B"
"Subject12","Item4","Overt","Subject","B"
"Subject12","Item5","Null ","Subject","B"
"Subject12","Item6","Overt","Object","B"
"Subject12","Item7","Null ","Object","B"
"Subject12","Item8","Overt","Object","B"
"Subject12","Item9","Null ","Object","B"
"Subject12","Item10","Overt","Object","B"
"Subject12","Item11","Null ","Object","B"
"Subject12","Item12","Overt","Object","B"
"Subject12","Item13","Null ","Object","B"
"Subject12","Item14","Overt","Object","B"
"Subject12","Item15","Null ","Object","B"
"Subject12","Item16","Overt","Subject","B"
"Subject12","Item17","Null ","Subject","B"
"Subject12","Item18","Overt","Subject","B"
"Subject12","Item19","Null ","Object","B"
"Subject12","Item20","Overt","Object","B"
"Subject12","Item21","Null ","Subject","B"
"Subject12","Item22","Overt","Object","B"
"Subject12","Item23","Null ","Object","B"
"Subject12","Item24","Overt","Object","B"
"Subject12","Item25","Null ","Object","B"
"Subject12","Item26","Overt","Object","B"
"Subject12","Item27","Null ","Object","B"
"Subject12","Item28","Overt","Subject","B"
"Subject12","Item29","Null ","Object","B"
"Subject12","Item30","Overt","Object","B"
"Subject12","Item31","Null ","Subject","B"
"Subject12","Item32","Overt","Subject","B"
