"Subject","Item","Condition","Answer","Order"
"Subject13","Item1","Overt","Subject","A"
"Subject13","Item2","Null","Object","A"
"Subject13","Item3","Overt","Subject","A"
"Subject13","Item4","Null","Subject","A"
"Subject13","Item5","Overt","Subject","A"
"Subject13","Item6","Null","Object","A"
"Subject13","Item7","Overt","Subject","A"
"Subject13","Item8","Null","Object","A"
"Subject13","Item9","Overt","Object","A"
"Subject13","Item10","Null","Subject","A"
"Subject13","Item11","Overt","Object","A"
"Subject13","Item12","Null","Subject","A"
"Subject13","Item13","Overt","Subject","A"
"Subject13","Item14","Null","Object","A"
"Subject13","Item15","Overt","Subject","A"
"Subject13","Item16","Null","Object","A"
"Subject13","Item17","Overt","Subject","A"
"Subject13","Item18","Null","Subject+Object","A"
"Subject13","Item19","Overt","Subject","A"
"Subject13","Item20","Null","Subject","A"
"Subject13","Item21","Overt","Subject","A"
"Subject13","Item22","Null","Object","A"
"Subject13","Item23","Overt","Object","A"
"Subject13","Item24","Null","Object","A"
"Subject13","Item25","Overt","Subject","A"
"Subject13","Item26","Null","Subject","A"
"Subject13","Item27","Overt","Subject","A"
"Subject13","Item28","Null","Subject","A"
"Subject13","Item29","Overt","Subject","A"
"Subject13","Item30","Null","Object","A"
"Subject13","Item31","Overt","Subject","A"
"Subject13","Item32","Null","Subject","A"
"Subject14","Item1","Null ","Subject","B"
"Subject14","Item2","Overt","Subject","B"
"Subject14","Item3","Null ","Object","B"
"Subject14","Item4","Overt","Subject","B"
"Subject14","Item5","Null ","Subject","B"
"Subject14","Item6","Overt","Object","B"
"Subject14","Item7","Null ","Object","B"
"Subject14","Item8","Overt","Object","B"
"Subject14","Item9","Null ","Object","B"
"Subject14","Item10","Overt","Object","B"
"Subject14","Item11","Null ","Object","B"
"Subject14","Item12","Overt","Object","B"
"Subject14","Item13","Null ","Object","B"
"Subject14","Item14","Overt","Object","B"
"Subject14","Item15","Null ","Object","B"
"Subject14","Item16","Overt","Object","B"
"Subject14","Item17","Null ","Subject","B"
"Subject14","Item18","Overt","Subject+Object","B"
"Subject14","Item19","Null ","Object","B"
"Subject14","Item20","Overt","Object","B"
"Subject14","Item21","Null ","Subject+Object","B"
"Subject14","Item22","Overt","Object","B"
"Subject14","Item23","Null ","Subject","B"
"Subject14","Item24","Overt","Object","B"
"Subject14","Item25","Null ","Object","B"
"Subject14","Item26","Overt","Object","B"
"Subject14","Item27","Null ","Object","B"
"Subject14","Item28","Overt","Object","B"
"Subject14","Item29","Null ","Subject","B"
"Subject14","Item30","Overt","Object","B"
"Subject14","Item31","Null ","Subject","B"
"Subject14","Item32","Overt","Object","B"
"Subject15","Item1","Overt","Object","A"
"Subject15","Item2","Null","Object","A"
"Subject15","Item3","Overt","Object","A"
"Subject15","Item4","Null","Subject","A"
"Subject15","Item5","Overt","Subject","A"
"Subject15","Item6","Null","Object","A"
"Subject15","Item7","Overt","Subject","A"
"Subject15","Item8","Null","Object","A"
"Subject15","Item9","Overt","Object","A"
"Subject15","Item10","Null","Subject","A"
"Subject15","Item11","Overt","Object","A"
"Subject15","Item12","Null","Subject","A"
"Subject15","Item13","Overt","Subject","A"
"Subject15","Item14","Null","Object","A"
"Subject15","Item15","Overt","Object","A"
"Subject15","Item16","Null","Object","A"
"Subject15","Item17","Overt","Object","A"
"Subject15","Item18","Null","Object","A"
"Subject15","Item19","Overt","Object","A"
"Subject15","Item20","Null","Object","A"
"Subject15","Item21","Overt","Object","A"
"Subject15","Item22","Null","Object","A"
"Subject15","Item23","Overt","Object","A"
"Subject15","Item24","Null","Object","A"
"Subject15","Item25","Overt","Subject","A"
"Subject15","Item26","Null","Subject","A"
"Subject15","Item27","Overt","Object","A"
"Subject15","Item28","Null","Object","A"
"Subject15","Item29","Overt","Object","A"
"Subject15","Item30","Null","Object","A"
"Subject15","Item31","Overt","Subject","A"
"Subject15","Item32","Null","Subject","A"
"Subject16","Item1","Null ","Object","B"
"Subject16","Item2","Overt","Subject","B"
"Subject16","Item3","Null ","Object","B"
"Subject16","Item4","Overt","Object","B"
"Subject16","Item5","Null ","Subject","B"
"Subject16","Item6","Overt","Object","B"
"Subject16","Item7","Null ","Object","B"
"Subject16","Item8","Overt","Object","B"
"Subject16","Item9","Null ","Object","B"
"Subject16","Item10","Overt","Object","B"
"Subject16","Item11","Null ","Object","B"
"Subject16","Item12","Overt","Subject","B"
"Subject16","Item13","Null ","Object","B"
"Subject16","Item14","Overt","Object","B"
"Subject16","Item15","Null ","Object","B"
"Subject16","Item16","Overt","Subject","B"
"Subject16","Item17","Null ","Subject","B"
"Subject16","Item18","Overt","Object","B"
"Subject16","Item19","Null ","Object","B"
"Subject16","Item20","Overt","Object","B"
"Subject16","Item21","Null ","Object","B"
"Subject16","Item22","Overt","Object","B"
"Subject16","Item23","Null ","Subject","B"
"Subject16","Item24","Overt","Object","B"
"Subject16","Item25","Null ","Object","B"
"Subject16","Item26","Overt","Object","B"
"Subject16","Item27","Null ","Object","B"
"Subject16","Item28","Overt","Object","B"
"Subject16","Item29","Null ","Subject","B"
"Subject16","Item30","Overt","Object","B"
"Subject16","Item31","Null ","Object","B"
"Subject16","Item32","Overt","Object","B"
"Subject17","Item1","Overt","Subject","A"
"Subject17","Item2","Null","Object","A"
"Subject17","Item3","Overt","Object","A"
"Subject17","Item4","Null","Third person","A"
"Subject17","Item5","Overt","Subject","A"
"Subject17","Item6","Null","Subject+Object","A"
"Subject17","Item7","Overt","Object","A"
"Subject17","Item8","Null","Object","A"
"Subject17","Item9","Overt","Object","A"
"Subject17","Item10","Null","Object","A"
"Subject17","Item11","Overt","Object","A"
"Subject17","Item12","Null","Subject","A"
"Subject17","Item13","Overt","Object","A"
"Subject17","Item14","Null","Object","A"
"Subject17","Item15","Overt","Object","A"
"Subject17","Item16","Null","Object","A"
"Subject17","Item17","Overt","Subject","A"
"Subject17","Item18","Null","Subject","A"
"Subject17","Item19","Overt","Object","A"
"Subject17","Item20","Null","Subject+Object","A"
"Subject17","Item21","Overt","Object","A"
"Subject17","Item22","Null","Object","A"
"Subject17","Item23","Overt","Subject","A"
"Subject17","Item24","Null","Object","A"
"Subject17","Item25","Overt","Object","A"
"Subject17","Item26","Null","Subject","A"
"Subject17","Item27","Overt","Object","A"
"Subject17","Item28","Null","Object","A"
"Subject17","Item29","Overt","Subject","A"
"Subject17","Item30","Null","Object","A"
"Subject17","Item31","Overt","Object","A"
"Subject17","Item32","Null","Object","A"
"Subject18","Item1","Null ","Subject","B"
"Subject18","Item2","Overt","Subject","B"
"Subject18","Item3","Null ","Object","B"
"Subject18","Item4","Overt","Object","B"
"Subject18","Item5","Null ","Object","B"
"Subject18","Item6","Overt","Subject","B"
"Subject18","Item7","Null ","Object","B"
"Subject18","Item8","Overt","Object","B"
"Subject18","Item9","Null ","Object","B"
"Subject18","Item10","Overt","Subject","B"
"Subject18","Item11","Null ","Object","B"
"Subject18","Item12","Overt","Subject","B"
"Subject18","Item13","Null ","Object","B"
"Subject18","Item14","Overt","Object","B"
"Subject18","Item15","Null ","Object","B"
"Subject18","Item16","Overt","Subject","B"
"Subject18","Item17","Null ","Object","B"
"Subject18","Item18","Overt","Object","B"
"Subject18","Item19","Null ","Object","B"
"Subject18","Item20","Overt","Object","B"
"Subject18","Item21","Null ","Object","B"
"Subject18","Item22","Overt","Object","B"
"Subject18","Item23","Null ","Object","B"
"Subject18","Item24","Overt","Object","B"
"Subject18","Item25","Null ","Object","B"
"Subject18","Item26","Overt","Object","B"
"Subject18","Item27","Null ","Subject","B"
"Subject18","Item28","Overt","Object","B"
"Subject18","Item29","Null ","Object","B"
"Subject18","Item30","Overt","Object","B"
"Subject18","Item31","Null ","Object","B"
"Subject18","Item32","Overt","Object","B"
"Subject19","Item1","Overt","Object","A"
"Subject19","Item2","Null","Object","A"
"Subject19","Item3","Overt","Object","A"
"Subject19","Item4","Null","Subject","A"
"Subject19","Item5","Overt","Object","A"
"Subject19","Item6","Null","Object","A"
"Subject19","Item7","Overt","Subject","A"
"Subject19","Item8","Null","Subject","A"
"Subject19","Item9","Overt","Object","A"
"Subject19","Item10","Null","Object","A"
"Subject19","Item11","Overt","Object","A"
"Subject19","Item12","Null","Subject","A"
"Subject19","Item13","Overt","Object","A"
"Subject19","Item14","Null","Object","A"
"Subject19","Item15","Overt","Object","A"
"Subject19","Item16","Null","Subject","A"
"Subject19","Item17","Overt","Object","A"
"Subject19","Item18","Null","Object","A"
"Subject19","Item19","Overt","Object","A"
"Subject19","Item20","Null","Subject","A"
"Subject19","Item21","Overt","Object","A"
"Subject19","Item22","Null","Object","A"
"Subject19","Item23","Overt","Object","A"
"Subject19","Item24","Null","Object","A"
"Subject19","Item25","Overt","Object","A"
"Subject19","Item26","Null","Subject","A"
"Subject19","Item27","Overt","Object","A"
"Subject19","Item28","Null","Subject","A"
"Subject19","Item29","Overt","Object","A"
"Subject19","Item30","Null","Object","A"
"Subject19","Item31","Overt","Object","A"
"Subject19","Item32","Null","Subject","A"
"Subject20","Item1","Null ","Subject","B"
"Subject20","Item2","Overt","Object","B"
"Subject20","Item3","Null ","Object","B"
"Subject20","Item4","Overt","Object","B"
"Subject20","Item5","Null ","Subject","B"
"Subject20","Item6","Overt","Object","B"
"Subject20","Item7","Null ","Subject","B"
"Subject20","Item8","Overt","Object","B"
"Subject20","Item9","Null ","Object","B"
"Subject20","Item10","Overt","Object","B"
"Subject20","Item11","Null ","Object","B"
"Subject20","Item12","Overt","Subject","B"
"Subject20","Item13","Null ","Object","B"
"Subject20","Item14","Overt","Subject","B"
"Subject20","Item15","Null ","Subject","B"
"Subject20","Item16","Overt","Object","B"
"Subject20","Item17","Null ","Subject","B"
"Subject20","Item18","Overt","Object","B"
"Subject20","Item19","Null ","Subject","B"
"Subject20","Item20","Overt","Object","B"
"Subject20","Item21","Null ","Object","B"
"Subject20","Item22","Overt","Object","B"
"Subject20","Item23","Null ","Subject","B"
"Subject20","Item24","Overt","Object","B"
"Subject20","Item25","Null ","Object","B"
"Subject20","Item26","Overt","Object","B"
"Subject20","Item27","Null ","Object","B"
"Subject20","Item28","Overt","Object","B"
"Subject20","Item29","Null ","Subject+Object","B"
"Subject20","Item30","Overt","Object","B"
"Subject20","Item31","Null ","Subject","B"
"Subject20","Item32","Overt","Subject","B"
"Subject21","Item1","Overt","Object","A"
"Subject21","Item2","Null","Subject","A"
"Subject21","Item3","Overt","Subject","A"
"Subject21","Item4","Null","Object","A"
"Subject21","Item5","Overt","Subject","A"
"Subject21","Item6","Null","Subject","A"
"Subject21","Item7","Overt","Subject","A"
"Subject21","Item8","Null","Object","A"
"Subject21","Item9","Overt","Object","A"
"Subject21","Item10","Null","Object","A"
"Subject21","Item11","Overt","Object","A"
"Subject21","Item12","Null","Subject","A"
"Subject21","Item13","Overt","Object","A"
"Subject21","Item14","Null","Object","A"
"Subject21","Item15","Overt","Object","A"
"Subject21","Item16","Null","Subject","A"
"Subject21","Item17","Overt","Subject","A"
"Subject21","Item18","Null","Object","A"
"Subject21","Item19","Overt","Object","A"
"Subject21","Item20","Null","Object","A"
"Subject21","Item21","Overt","Object","A"
"Subject21","Item22","Null","Object","A"
"Subject21","Item23","Overt","Subject","A"
"Subject21","Item24","Null","Subject","A"
"Subject21","Item25","Overt","Object","A"
"Subject21","Item26","Null","Object","A"
"Subject21","Item27","Overt","Object","A"
"Subject21","Item28","Null","Object","A"
"Subject21","Item29","Overt","Subject","A"
"Subject21","Item30","Null","Object","A"
"Subject21","Item31","Overt","Object","A"
"Subject21","Item32","Null","Object","A"
"Subject22","Item1","Null ","Object","B"
"Subject22","Item2","Overt","Object","B"
"Subject22","Item3","Null ","Subject+Object","B"
"Subject22","Item4","Overt","Subject","B"
"Subject22","Item5","Null ","Subject","B"
"Subject22","Item6","Overt","Object","B"
"Subject22","Item7","Null ","Subject","B"
"Subject22","Item8","Overt","Object","B"
"Subject22","Item9","Null ","Object","B"
"Subject22","Item10","Overt","Object","B"
"Subject22","Item11","Null ","Object","B"
"Subject22","Item12","Overt","Subject","B"
"Subject22","Item13","Null ","Object","B"
"Subject22","Item14","Overt","Object","B"
"Subject22","Item15","Null ","Subject","B"
"Subject22","Item16","Overt","Subject","B"
"Subject22","Item17","Null ","Subject","B"
"Subject22","Item18","Overt","Subject+Object","B"
"Subject22","Item19","Null ","Object","B"
"Subject22","Item20","Overt","Subject","B"
"Subject22","Item21","Null ","Object","B"
"Subject22","Item22","Overt","Object","B"
"Subject22","Item23","Null ","Subject","B"
"Subject22","Item24","Overt","Subject","B"
"Subject22","Item25","Null ","Object","B"
"Subject22","Item26","Overt","Subject","B"
"Subject22","Item27","Null ","Object","B"
"Subject22","Item28","Overt","Subject","B"
"Subject22","Item29","Null ","Subject+Object","B"
"Subject22","Item30","Overt","Object","B"
"Subject22","Item31","Null ","Object","B"
"Subject22","Item32","Overt","Subject","B"
"Subject23","Item1","Overt","Subject","A"
"Subject23","Item2","Null","Subject","A"
"Subject23","Item3","Overt","Subject","A"
"Subject23","Item4","Null","Subject","A"
"Subject23","Item5","Overt","Object","A"
"Subject23","Item6","Null","Subject","A"
"Subject23","Item7","Overt","Subject","A"
"Subject23","Item8","Null","Object","A"
"Subject23","Item9","Overt","Object","A"
"Subject23","Item10","Null","Object","A"
"Subject23","Item11","Overt","Subject","A"
"Subject23","Item12","Null","Subject","A"
"Subject23","Item13","Overt","Object","A"
"Subject23","Item14","Null","Subject","A"
"Subject23","Item15","Overt","Subject","A"
"Subject23","Item16","Null","Subject","A"
"Subject23","Item17","Overt","Subject","A"
"Subject23","Item18","Null","Subject","A"
"Subject23","Item19","Overt","Subject","A"
"Subject23","Item20","Null","Subject","A"
"Subject23","Item21","Overt","Object","A"
"Subject23","Item22","Null","Object","A"
"Subject23","Item23","Overt","Subject","A"
"Subject23","Item24","Null","Object","A"
"Subject23","Item25","Overt","Object","A"
"Subject23","Item26","Null","Subject","A"
"Subject23","Item27","Overt","Object","A"
"Subject23","Item28","Null","Subject","A"
"Subject23","Item29","Overt","Object","A"
"Subject23","Item30","Null","Object","A"
"Subject23","Item31","Overt","Subject","A"
"Subject23","Item32","Null","Subject","A"
"Subject24","Item1","Null ","Object","B"
"Subject24","Item2","Overt","Object","B"
"Subject24","Item3","Null ","Subject","B"
"Subject24","Item4","Overt","Object","B"
"Subject24","Item5","Null ","Subject","B"
"Subject24","Item6","Overt","Object","B"
"Subject24","Item7","Null ","Object","B"
"Subject24","Item8","Overt","Object","B"
"Subject24","Item9","Null ","Object","B"
"Subject24","Item10","Overt","Object","B"
"Subject24","Item11","Null ","Object","B"
"Subject24","Item12","Overt","Subject","B"
"Subject24","Item13","Null ","Object","B"
"Subject24","Item14","Overt","Object","B"
"Subject24","Item15","Null ","Subject","B"
"Subject24","Item16","Overt","Subject","B"
"Subject24","Item17","Null ","Subject","B"
"Subject24","Item18","Overt","Subject","B"
"Subject24","Item19","Null ","Object","B"
"Subject24","Item20","Overt","Object","B"
"Subject24","Item21","Null ","Object","B"
"Subject24","Item22","Overt","Object","B"
"Subject24","Item23","Null ","Subject","B"
"Subject24","Item24","Overt","Object","B"
"Subject24","Item25","Null ","Object","B"
"Subject24","Item26","Overt","Object","B"
"Subject24","Item27","Null ","Object","B"
"Subject24","Item28","Overt","Object","B"
"Subject24","Item29","Null ","Subject","B"
"Subject24","Item30","Overt","Object","B"
"Subject24","Item31","Null ","Subject","B"
"Subject24","Item32","Overt","Object","B"
