"ItemID","Type","CancellationType","Group","Subject","Cancellability","Humour"
"Item41","Type1","Critical","Group1","Subj08",5,1
"Item41","Type1","Critical","Group1","Subj09",5,1
"Item41","Type1","Critical","Group1","Subj10",2,1
"Item42","Type2","Acceptable","Group1","Subj01",6,2
"Item42","Type2","Acceptable","Group1","Subj02",7,2
"Item42","Type2","Acceptable","Group1","Subj03",6,3
"Item42","Type2","Acceptable","Group1","Subj04",7,2
"Item42","Type2","Acceptable","Group1","Subj05",7,2
"Item42","Type2","Acceptable","Group1","Subj06",7,2
"Item42","Type2","Acceptable","Group1","Subj07",7,2
"Item42","Type2","Acceptable","Group1","Subj08",5,2
"Item42","Type2","Acceptable","Group1","Subj09",6,2
"Item42","Type2","Acceptable","Group1","Subj10",7,2
"Item43","Type0","Unacceptable","Group1","Subj01",1,2
"Item43","Type0","Unacceptable","Group1","Subj02",1,2
"Item43","Type0","Unacceptable","Group1","Subj03",2,2
"Item43","Type0","Unacceptable","Group1","Subj04",3,2
"Item43","Type0","Unacceptable","Group1","Subj05",1,3
"Item43","Type0","Unacceptable","Group1","Subj06",1,2
"Item43","Type0","Unacceptable","Group1","Subj07",7,2
"Item43","Type0","Unacceptable","Group1","Subj08",1,2
"Item43","Type0","Unacceptable","Group1","Subj09",5,1
"Item43","Type0","Unacceptable","Group1","Subj10",1,2
"Item44","Type0","Acceptable","Group1","Subj01",7,2
"Item44","Type0","Acceptable","Group1","Subj02",7,2
"Item44","Type0","Acceptable","Group1","Subj03",7,2
"Item44","Type0","Acceptable","Group1","Subj04",7,2
"Item44","Type0","Acceptable","Group1","Subj05",7,2
"Item44","Type0","Acceptable","Group1","Subj06",7,2
"Item44","Type0","Acceptable","Group1","Subj07",7,2
"Item44","Type0","Acceptable","Group1","Subj08",7,2
"Item44","Type0","Acceptable","Group1","Subj09",6,2
"Item44","Type0","Acceptable","Group1","Subj10",7,2
"Item45","Type2","Unacceptable","Group1","Subj01",1,2
"Item45","Type2","Unacceptable","Group1","Subj02",1,2
"Item45","Type2","Unacceptable","Group1","Subj03",2,2
"Item45","Type2","Unacceptable","Group1","Subj04",3,3
"Item45","Type2","Unacceptable","Group1","Subj05",1,1
"Item45","Type2","Unacceptable","Group1","Subj06",1,2
"Item45","Type2","Unacceptable","Group1","Subj07",7,3
"Item45","Type2","Unacceptable","Group1","Subj08",2,3
"Item45","Type2","Unacceptable","Group1","Subj09",2,3
"Item45","Type2","Unacceptable","Group1","Subj10",1,2
"Item46","Type3","Critical","Group1","Subj01",5,1
"Item46","Type3","Critical","Group1","Subj02",1,2
"Item46","Type3","Critical","Group1","Subj03",4,1
"Item46","Type3","Critical","Group1","Subj04",7,1
"Item46","Type3","Critical","Group1","Subj05",6,1
"Item46","Type3","Critical","Group1","Subj06",4,1
"Item46","Type3","Critical","Group1","Subj07",5,1
"Item46","Type3","Critical","Group1","Subj08",3,3
"Item46","Type3","Critical","Group1","Subj09",6,1
"Item46","Type3","Critical","Group1","Subj10",7,1
"Item47","Type0","Unacceptable","Group1","Subj01",1,2
"Item47","Type0","Unacceptable","Group1","Subj02",1,2
"Item47","Type0","Unacceptable","Group1","Subj03",2,3
"Item47","Type0","Unacceptable","Group1","Subj04",6,1
"Item47","Type0","Unacceptable","Group1","Subj05",2,1
"Item47","Type0","Unacceptable","Group1","Subj06",1,2
"Item47","Type0","Unacceptable","Group1","Subj07",1,2
"Item47","Type0","Unacceptable","Group1","Subj08",1,2
"Item47","Type0","Unacceptable","Group1","Subj09",3,2
"Item47","Type0","Unacceptable","Group1","Subj10",1,2
"Item48","Type1","Acceptable","Group1","Subj01",6,2
"Item48","Type1","Acceptable","Group1","Subj02",6,1
"Item48","Type1","Acceptable","Group1","Subj03",6,2
"Item48","Type1","Acceptable","Group1","Subj04",7,2
"Item48","Type1","Acceptable","Group1","Subj05",7,1
"Item48","Type1","Acceptable","Group1","Subj06",6,1
"Item48","Type1","Acceptable","Group1","Subj07",7,1
"Item48","Type1","Acceptable","Group1","Subj08",4,2
"Item48","Type1","Acceptable","Group1","Subj09",5,1
"Item48","Type1","Acceptable","Group1","Subj10",7,1
"Item49","Type3","Unacceptable","Group1","Subj01",5,1
"Item49","Type3","Unacceptable","Group1","Subj02",1,2
"Item49","Type3","Unacceptable","Group1","Subj03",3,1
"Item49","Type3","Unacceptable","Group1","Subj04",6,1
"Item49","Type3","Unacceptable","Group1","Subj05",1,3
"Item49","Type3","Unacceptable","Group1","Subj06",5,1
"Item49","Type3","Unacceptable","Group1","Subj07",6,1
"Item49","Type3","Unacceptable","Group1","Subj08",2,1
"Item49","Type3","Unacceptable","Group1","Subj09",4,1
"Item49","Type3","Unacceptable","Group1","Subj10",6,1
"Item5","Type3","Unacceptable","Group1","Subj01",6,1
"Item5","Type3","Unacceptable","Group1","Subj02",6,2
"Item5","Type3","Unacceptable","Group1","Subj03",1,3
"Item5","Type3","Unacceptable","Group1","Subj04",3,1
"Item5","Type3","Unacceptable","Group1","Subj05",7,2
"Item5","Type3","Unacceptable","Group1","Subj06",5,2
"Item5","Type3","Unacceptable","Group1","Subj07",7,2
"Item5","Type3","Unacceptable","Group1","Subj08",2,2
"Item5","Type3","Unacceptable","Group1","Subj09",2,2
"Item5","Type3","Unacceptable","Group1","Subj10",4,1
"Item50","Type2","Unacceptable","Group1","Subj01",1,2
"Item50","Type2","Unacceptable","Group1","Subj02",1,2
"Item50","Type2","Unacceptable","Group1","Subj03",2,3
"Item50","Type2","Unacceptable","Group1","Subj04",2,1
"Item50","Type2","Unacceptable","Group1","Subj05",1,3
"Item50","Type2","Unacceptable","Group1","Subj06",1,2
"Item50","Type2","Unacceptable","Group1","Subj07",1,2
"Item50","Type2","Unacceptable","Group1","Subj08",1,2
"Item50","Type2","Unacceptable","Group1","Subj09",1,2
"Item50","Type2","Unacceptable","Group1","Subj10",1,2
"Item51","Type1","Critical","Group1","Subj01",1,2
"Item51","Type1","Critical","Group1","Subj02",6,2
"Item51","Type1","Critical","Group1","Subj03",2,3
"Item51","Type1","Critical","Group1","Subj04",5,2
"Item51","Type1","Critical","Group1","Subj05",4,3
"Item51","Type1","Critical","Group1","Subj06",5,2
"Item51","Type1","Critical","Group1","Subj07",3,2
"Item51","Type1","Critical","Group1","Subj08",3,3
"Item51","Type1","Critical","Group1","Subj09",5,2
"Item51","Type1","Critical","Group1","Subj10",6,2
"Item52","Type3","Critical","Group1","Subj01",5,1
"Item52","Type3","Critical","Group1","Subj02",1,2
"Item52","Type3","Critical","Group1","Subj03",3,1
"Item52","Type3","Critical","Group1","Subj04",5,1
"Item52","Type3","Critical","Group1","Subj05",2,1
"Item52","Type3","Critical","Group1","Subj06",1,2
"Item52","Type3","Critical","Group1","Subj07",1,1
"Item52","Type3","Critical","Group1","Subj08",3,1
"Item52","Type3","Critical","Group1","Subj09",5,1
"Item52","Type3","Critical","Group1","Subj10",7,1
"Item53","Type0","Critical","Group1","Subj01",4,2
"Item53","Type0","Critical","Group1","Subj02",1,2
"Item53","Type0","Critical","Group1","Subj03",3,2
"Item53","Type0","Critical","Group1","Subj04",5,2
"Item53","Type0","Critical","Group1","Subj05",5,2
"Item53","Type0","Critical","Group1","Subj06",6,2
"Item53","Type0","Critical","Group1","Subj07",1,2
"Item53","Type0","Critical","Group1","Subj08",3,3
"Item53","Type0","Critical","Group1","Subj09",6,2
"Item53","Type0","Critical","Group1","Subj10",6,2
"Item54","Type3","Unacceptable","Group1","Subj01",1,2
"Item54","Type3","Unacceptable","Group1","Subj02",1,2
"Item54","Type3","Unacceptable","Group1","Subj03",2,2
"Item54","Type3","Unacceptable","Group1","Subj04",3,3
"Item54","Type3","Unacceptable","Group1","Subj05",5,3
"Item54","Type3","Unacceptable","Group1","Subj06",2,2
"Item54","Type3","Unacceptable","Group1","Subj07",1,2
"Item54","Type3","Unacceptable","Group1","Subj08",1,2
"Item54","Type3","Unacceptable","Group1","Subj09",4,1
"Item54","Type3","Unacceptable","Group1","Subj10",1,2
"Item55","Type0","Critical","Group1","Subj01",2,2
"Item55","Type0","Critical","Group1","Subj02",4,1
"Item55","Type0","Critical","Group1","Subj03",3,1
"Item55","Type0","Critical","Group1","Subj04",2,3
"Item55","Type0","Critical","Group1","Subj05",6,1
"Item55","Type0","Critical","Group1","Subj06",5,1
"Item55","Type0","Critical","Group1","Subj07",4,1
"Item55","Type0","Critical","Group1","Subj08",4,3
"Item55","Type0","Critical","Group1","Subj09",6,1
"Item55","Type0","Critical","Group1","Subj10",3,2
"Item56","Type2","Acceptable","Group1","Subj01",7,2
"Item56","Type2","Acceptable","Group1","Subj02",2,2
"Item56","Type2","Acceptable","Group1","Subj03",6,2
"Item56","Type2","Acceptable","Group1","Subj04",6,2
"Item56","Type2","Acceptable","Group1","Subj05",5,2
"Item56","Type2","Acceptable","Group1","Subj06",5,2
"Item56","Type2","Acceptable","Group1","Subj07",7,2
"Item56","Type2","Acceptable","Group1","Subj08",7,2
"Item56","Type2","Acceptable","Group1","Subj09",5,2
"Item56","Type2","Acceptable","Group1","Subj10",7,2
"Item57","Type3","Unacceptable","Group1","Subj01",1,2
"Item57","Type3","Unacceptable","Group1","Subj02",1,2
"Item57","Type3","Unacceptable","Group1","Subj03",2,3
"Item57","Type3","Unacceptable","Group1","Subj04",5,2
"Item57","Type3","Unacceptable","Group1","Subj05",4,2
"Item57","Type3","Unacceptable","Group1","Subj06",1,2
"Item57","Type3","Unacceptable","Group1","Subj07",1,2
"Item57","Type3","Unacceptable","Group1","Subj08",3,1
"Item57","Type3","Unacceptable","Group1","Subj09",5,1
"Item57","Type3","Unacceptable","Group1","Subj10",1,2
"Item58","Type1","Acceptable","Group1","Subj01",6,2
"Item58","Type1","Acceptable","Group1","Subj02",7,2
"Item58","Type1","Acceptable","Group1","Subj03",7,2
"Item58","Type1","Acceptable","Group1","Subj04",6,2
"Item58","Type1","Acceptable","Group1","Subj05",6,2
"Item58","Type1","Acceptable","Group1","Subj06",6,2
"Item58","Type1","Acceptable","Group1","Subj07",7,2
"Item58","Type1","Acceptable","Group1","Subj08",7,2
"Item58","Type1","Acceptable","Group1","Subj09",6,1
"Item58","Type1","Acceptable","Group1","Subj10",7,2
"Item59","Type1","Unacceptable","Group1","Subj01",1,2
"Item59","Type1","Unacceptable","Group1","Subj02",1,2
"Item59","Type1","Unacceptable","Group1","Subj03",2,3
"Item59","Type1","Unacceptable","Group1","Subj04",3,3
"Item59","Type1","Unacceptable","Group1","Subj05",1,3
"Item59","Type1","Unacceptable","Group1","Subj06",1,2
"Item59","Type1","Unacceptable","Group1","Subj07",1,2
"Item59","Type1","Unacceptable","Group1","Subj08",2,3
"Item59","Type1","Unacceptable","Group1","Subj09",2,2
"Item59","Type1","Unacceptable","Group1","Subj10",1,2
"Item6","Type0","Critical","Group1","Subj01",3,2
"Item6","Type0","Critical","Group1","Subj02",2,2
"Item6","Type0","Critical","Group1","Subj03",5,3
"Item6","Type0","Critical","Group1","Subj04",3,2
"Item6","Type0","Critical","Group1","Subj05",1,2
"Item6","Type0","Critical","Group1","Subj06",6,2
"Item6","Type0","Critical","Group1","Subj07",7,2
"Item6","Type0","Critical","Group1","Subj08",5,2
"Item6","Type0","Critical","Group1","Subj09",3,2
"Item6","Type0","Critical","Group1","Subj10",7,2
"Item60","Type2","Unacceptable","Group1","Subj01",1,2
"Item60","Type2","Unacceptable","Group1","Subj02",1,2
"Item60","Type2","Unacceptable","Group1","Subj03",1,2
"Item60","Type2","Unacceptable","Group1","Subj04",3,3
"Item60","Type2","Unacceptable","Group1","Subj05",1,3
"Item60","Type2","Unacceptable","Group1","Subj06",1,2
"Item60","Type2","Unacceptable","Group1","Subj07",1,2
"Item60","Type2","Unacceptable","Group1","Subj08",2,2
"Item60","Type2","Unacceptable","Group1","Subj09",3,2
"Item60","Type2","Unacceptable","Group1","Subj10",1,2
"Item61","Type3","Acceptable","Group1","Subj01",6,2
"Item61","Type3","Acceptable","Group1","Subj02",6,2
"Item61","Type3","Acceptable","Group1","Subj03",7,2
"Item61","Type3","Acceptable","Group1","Subj04",7,2
"Item61","Type3","Acceptable","Group1","Subj05",7,2
"Item61","Type3","Acceptable","Group1","Subj06",6,1
"Item61","Type3","Acceptable","Group1","Subj07",7,1
"Item61","Type3","Acceptable","Group1","Subj08",7,2
"Item61","Type3","Acceptable","Group1","Subj09",6,2
"Item61","Type3","Acceptable","Group1","Subj10",7,2
"Item62","Type0","Critical","Group1","Subj01",1,2
"Item62","Type0","Critical","Group1","Subj02",5,2
"Item62","Type0","Critical","Group1","Subj03",3,3
"Item62","Type0","Critical","Group1","Subj04",6,2
"Item62","Type0","Critical","Group1","Subj05",5,1
"Item62","Type0","Critical","Group1","Subj06",3,3
"Item62","Type0","Critical","Group1","Subj07",1,2
"Item62","Type0","Critical","Group1","Subj08",3,3
"Item62","Type0","Critical","Group1","Subj09",5,1
"Item62","Type0","Critical","Group1","Subj10",1,2
"Item63","Type2","Critical","Group1","Subj01",4,1
"Item63","Type2","Critical","Group1","Subj02",1,2
"Item63","Type2","Critical","Group1","Subj03",2,3
"Item63","Type2","Critical","Group1","Subj04",6,1
"Item63","Type2","Critical","Group1","Subj05",2,1
"Item63","Type2","Critical","Group1","Subj06",1,2
"Item63","Type2","Critical","Group1","Subj07",1,2
"Item63","Type2","Critical","Group1","Subj08",2,2
"Item63","Type2","Critical","Group1","Subj09",4,2
"Item63","Type2","Critical","Group1","Subj10",2,2
"Item64","Type1","Critical","Group1","Subj01",1,2
"Item64","Type1","Critical","Group1","Subj02",1,2
"Item64","Type1","Critical","Group1","Subj03",6,3
"Item64","Type1","Critical","Group1","Subj04",5,1
"Item64","Type1","Critical","Group1","Subj05",2,1
"Item64","Type1","Critical","Group1","Subj06",5,2
"Item64","Type1","Critical","Group1","Subj07",4,3
"Item64","Type1","Critical","Group1","Subj08",6,2
"Item64","Type1","Critical","Group1","Subj09",6,2
"Item64","Type1","Critical","Group1","Subj10",6,2
"Item65","Type3","Critical","Group1","Subj01",5,1
"Item65","Type3","Critical","Group1","Subj02",1,2
"Item65","Type3","Critical","Group1","Subj03",3,1
"Item65","Type3","Critical","Group1","Subj04",5,1
"Item65","Type3","Critical","Group1","Subj05",2,1
"Item65","Type3","Critical","Group1","Subj06",4,1
"Item65","Type3","Critical","Group1","Subj07",7,1
"Item65","Type3","Critical","Group1","Subj08",4,1
"Item65","Type3","Critical","Group1","Subj09",3,1
"Item65","Type3","Critical","Group1","Subj10",5,1
"Item66","Type0","Acceptable","Group1","Subj01",7,2
"Item66","Type0","Acceptable","Group1","Subj02",7,2
"Item66","Type0","Acceptable","Group1","Subj03",7,2
"Item66","Type0","Acceptable","Group1","Subj04",6,2
"Item66","Type0","Acceptable","Group1","Subj05",6,2
"Item66","Type0","Acceptable","Group1","Subj06",7,2
"Item66","Type0","Acceptable","Group1","Subj07",7,2
"Item66","Type0","Acceptable","Group1","Subj08",7,2
"Item66","Type0","Acceptable","Group1","Subj09",6,2
"Item66","Type0","Acceptable","Group1","Subj10",7,2
"Item67","Type2","Acceptable","Group1","Subj01",7,2
"Item67","Type2","Acceptable","Group1","Subj02",7,2
"Item67","Type2","Acceptable","Group1","Subj03",5,2
"Item67","Type2","Acceptable","Group1","Subj04",7,2
"Item67","Type2","Acceptable","Group1","Subj05",6,2
"Item67","Type2","Acceptable","Group1","Subj06",7,2
"Item67","Type2","Acceptable","Group1","Subj07",7,2
"Item67","Type2","Acceptable","Group1","Subj08",7,2
"Item67","Type2","Acceptable","Group1","Subj09",5,2
"Item67","Type2","Acceptable","Group1","Subj10",7,2
"Item68","Type3","Critical","Group1","Subj01",5,1
"Item68","Type3","Critical","Group1","Subj02",1,2
"Item68","Type3","Critical","Group1","Subj03",2,3
"Item68","Type3","Critical","Group1","Subj04",5,1
"Item68","Type3","Critical","Group1","Subj05",5,1
"Item68","Type3","Critical","Group1","Subj06",5,1
"Item68","Type3","Critical","Group1","Subj07",6,3
"Item68","Type3","Critical","Group1","Subj08",4,1
"Item68","Type3","Critical","Group1","Subj09",6,1
"Item68","Type3","Critical","Group1","Subj10",7,1
"Item69","Type0","Acceptable","Group1","Subj01",7,2
"Item69","Type0","Acceptable","Group1","Subj02",7,2
"Item69","Type0","Acceptable","Group1","Subj03",7,2
"Item69","Type0","Acceptable","Group1","Subj04",6,2
"Item69","Type0","Acceptable","Group1","Subj05",6,2
"Item69","Type0","Acceptable","Group1","Subj06",7,2
"Item69","Type0","Acceptable","Group1","Subj07",7,2
"Item69","Type0","Acceptable","Group1","Subj08",7,2
"Item69","Type0","Acceptable","Group1","Subj09",7,2
"Item69","Type0","Acceptable","Group1","Subj10",7,2
"Item7","Type1","Unacceptable","Group1","Subj01",4,1
"Item7","Type1","Unacceptable","Group1","Subj02",1,2
"Item7","Type1","Unacceptable","Group1","Subj03",1,2
"Item7","Type1","Unacceptable","Group1","Subj04",2,2
"Item7","Type1","Unacceptable","Group1","Subj05",1,2
"Item7","Type1","Unacceptable","Group1","Subj06",3,1
"Item7","Type1","Unacceptable","Group1","Subj07",7,1
"Item7","Type1","Unacceptable","Group1","Subj08",1,2
"Item7","Type1","Unacceptable","Group1","Subj09",2,2
"Item7","Type1","Unacceptable","Group1","Subj10",2,2
"Item70","Type1","Critical","Group1","Subj01",4,2
"Item70","Type1","Critical","Group1","Subj02",6,2
"Item70","Type1","Critical","Group1","Subj03",6,2
"Item70","Type1","Critical","Group1","Subj04",6,2
"Item70","Type1","Critical","Group1","Subj05",6,2
"Item70","Type1","Critical","Group1","Subj06",6,1
"Item70","Type1","Critical","Group1","Subj07",7,2
"Item70","Type1","Critical","Group1","Subj08",6,2
"Item70","Type1","Critical","Group1","Subj09",6,2
"Item70","Type1","Critical","Group1","Subj10",6,1
"Item71","Type0","Acceptable","Group1","Subj01",7,2
"Item71","Type0","Acceptable","Group1","Subj02",7,2
"Item71","Type0","Acceptable","Group1","Subj03",7,2
"Item71","Type0","Acceptable","Group1","Subj04",7,2
"Item71","Type0","Acceptable","Group1","Subj05",7,2
"Item71","Type0","Acceptable","Group1","Subj06",7,2
"Item71","Type0","Acceptable","Group1","Subj07",7,2
"Item71","Type0","Acceptable","Group1","Subj08",7,2
"Item71","Type0","Acceptable","Group1","Subj09",6,2
"Item71","Type0","Acceptable","Group1","Subj10",7,2
"Item72","Type3","Critical","Group1","Subj01",6,1
"Item72","Type3","Critical","Group1","Subj02",3,1
"Item72","Type3","Critical","Group1","Subj03",4,1
"Item72","Type3","Critical","Group1","Subj04",5,1
"Item72","Type3","Critical","Group1","Subj05",5,1
"Item72","Type3","Critical","Group1","Subj06",6,1
"Item72","Type3","Critical","Group1","Subj07",7,1
"Item72","Type3","Critical","Group1","Subj08",6,1
"Item72","Type3","Critical","Group1","Subj09",5,1
"Item72","Type3","Critical","Group1","Subj10",7,2
"Item8","Type3","Acceptable","Group1","Subj01",6,2
"Item8","Type3","Acceptable","Group1","Subj02",6,2
"Item8","Type3","Acceptable","Group1","Subj03",6,1
"Item8","Type3","Acceptable","Group1","Subj04",5,1
"Item8","Type3","Acceptable","Group1","Subj05",7,2
"Item8","Type3","Acceptable","Group1","Subj06",6,2
"Item8","Type3","Acceptable","Group1","Subj07",7,1
"Item8","Type3","Acceptable","Group1","Subj08",7,2
"Item8","Type3","Acceptable","Group1","Subj09",7,2
"Item8","Type3","Acceptable","Group1","Subj10",7,2
"Item9","Type2","Critical","Group1","Subj01",3,2
"Item9","Type2","Critical","Group1","Subj02",1,2
"Item9","Type2","Critical","Group1","Subj03",3,2
"Item9","Type2","Critical","Group1","Subj04",4,2
"Item9","Type2","Critical","Group1","Subj05",4,1
"Item9","Type2","Critical","Group1","Subj06",5,2
"Item9","Type2","Critical","Group1","Subj07",6,3
"Item9","Type2","Critical","Group1","Subj08",1,2
"Item9","Type2","Critical","Group1","Subj09",NA,3
"Item9","Type2","Critical","Group1","Subj10",6,2
